ValueInfo "AppleSerialization.Info.ValueInfo, AppleSerialization"
ContentPath "GrappleFight.Resource.ContentPath, GrappleFight.Resource"
MeshInfo "GrappleFight.Resource.Info.MeshInfo, GrappleFight.Resource"
TextureInfo "GrappleFight.Resource.Info.TextureInfo, GrappleFight.Resource"
ScriptInfo "GrappleFight.Resource.Info.ScriptInfo, GrappleFight.Resource"
SingleScriptInfo "GrappleFight.Resource.Info.SingleScriptInfo, GrappleFight.Resource"
CollisionBoxInfo "GrappleFight.Resource.Info.CollisionBoxInfo, GrappleFight.Resource"
TransformInfo "GrappleFight.Resource.Info.TransformInfo, GrappleFight.Resource"
PlayerPropertiesInfo "GrappleFight.Resource.Info.PlayerPropertiesInfo, GrappleFight.Resource"
CameraInfo "GrappleFight.Resource.Info.CameraInfo, GrappleFight.Resource"
CollisionHullCollectionInfo "GrappleFight.Resource.Info.CollisionHullCollectionInfo, GrappleFight.Resource"
SingleHullInfo "GrappleFight.Resource.Info.SingleHullInfo, GrappleFight.Resource"
HitboxInfo "GrappleFight.Resource.Info.HitboxInfo, GrappleFight.Resource"
ParentInfo "GrappleFight.Resource.Info.ParentInfo, GrappleFight.Resource"
